Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:

         ...,

         [[ 4.1425e-02, -6.3727e-02, -2.9618e-02],
          [-9.2913e-02, -2.1990e-01,  6.2813e-02],
          [-3.1935e-02, -9.8554e-02,  1.0932e-01]],

         [[ 2.0769e-01, -5.5842e-02, -1.7278e-01],
          [ 9.8951e-02,  8.1031e-02, -8.2616e-02],
          [-1.4594e-02, -1.8724e-01, -6.1989e-02]],

         [[ 1.3084e-01, -1.2230e-02,  9.9171e-03],
          [-1.3304e-01,  7.7654e-02, -1.8198e-01],
          [ 5.3352e-02, -6.8192e-02,  2.4516e-01]]],


        [[[ 1.5775e-02,  1.0438e-01, -1.0155e-01],
          [-7.7663e-02,  6.5612e-02, -7.6559e-02],
          [ 5.2046e-02,  1.0288e-01,  1.9973e-01]],

         [[ 1.6520e-01,  1.3188e-01,  4.7885e-02],
          [ 3.3338e-02, -2.2688e-01, -1.7821e-02],
          [ 9.5850e-02, -1.1461e-01, -7.2989e-02]],

         [[ 1.0929e-01,  1.8803e-02, -3.0902e-02],
          [-1.1124e-01,  2.0416e-01,  8.4173e-02],
          [ 1.6758e-01, -8.9212e-02, -2.0645e-01]],

         ...,

         [[ 4.5856e-02,  5.5988e-03,  9.9808e-02],
          [-2.3625e-01, -3.2528e-02,  6.8293e-02],
          [ 1.9559e-01,  1.3715e-01, -3.7471e-02]],

         [[ 1.2100e-02,  2.9165e-03, -5.1780e-02],
          [ 1.4320e-01, -8.0178e-02,  1.7137e-01],
          [-2.0852e-01,  6.2992e-02, -5.7288e-02]],

         [[ 1.3347e-01, -2.0781e-02,  2.8817e-01],
          [-2.6212e-01, -5.5645e-02, -3.9585e-02],
          [ 2.1000e-01,  8.1810e-03,  1.3961e-01]]],


        [[[ 1.3352e-01,  1.4969e-03, -2.9492e-02],
          [-1.9136e-02, -1.5799e-01,  2.4977e-02],
          [-5.0280e-02,  7.4079e-02, -8.0106e-02]],

         [[ 9.1768e-02,  1.0859e-02,  5.2340e-02],
          [-1.0863e-01, -8.2971e-02,  2.6065e-04],
          [ 5.0079e-02,  1.4307e-01,  1.2900e-01]],

         [[ 4.0892e-04,  6.3967e-02,  1.5303e-01],
          [-6.2195e-03,  3.4048e-02,  5.4253e-02],
          [ 1.5451e-02,  1.1211e-01,  2.6094e-03]],

         ...,

         [[ 3.2201e-02,  2.8248e-01,  1.3050e-01],
          [-1.8788e-02,  9.0047e-02, -4.2430e-02],
          [ 1.2304e-01, -2.1399e-02,  9.2478e-02]],

         [[ 3.5802e-02, -4.1625e-02,  1.3191e-01],
          [-2.4437e-03, -3.9373e-02, -8.8475e-03],
          [ 1.6391e-01,  3.1014e-02,  7.7439e-02]],

         [[-7.4499e-02, -4.0425e-02,  1.4608e-01],
          [ 2.0123e-01, -8.6573e-02,  1.1973e-01],
          [-3.3186e-02, -1.1772e-02,  1.0734e-01]]],


        ...,


        [[[ 1.7840e-01,  1.8665e-01, -4.4312e-03],
          [ 1.3121e-01,  1.0409e-02, -1.4923e-01],
          [ 6.2834e-02, -1.0015e-01, -3.7006e-02]],

         [[-3.2587e-02, -1.2086e-01, -1.1541e-02],
          [-6.6999e-02,  5.3178e-02,  2.8061e-02],
          [-1.6918e-01, -1.5724e-01, -2.0892e-02]],

         [[ 2.7291e-01, -1.2405e-02,  5.2578e-02],
          [-5.9555e-03,  2.8909e-01,  9.7566e-02],
          [ 1.0339e-01, -3.3991e-02,  1.4186e-01]],

         ...,

         [[-8.4283e-02,  9.5289e-02,  3.5177e-01],
          [-9.5923e-02, -8.6006e-03,  7.3513e-02],
          [ 1.3399e-01,  2.0422e-01, -1.4821e-02]],

         [[-7.9237e-02, -3.8384e-03,  1.2070e-01],
          [ 9.5436e-02,  7.5632e-02,  8.1709e-02],
          [ 1.8961e-01, -2.2851e-01, -3.1622e-02]],

         [[ 9.5761e-02,  3.8411e-02,  5.2889e-03],
          [-1.7900e-02, -1.0105e-01,  5.2523e-02],
          [-4.6786e-02, -6.6276e-02, -1.8761e-01]]],


        [[[ 8.7535e-02, -4.3020e-03,  5.6975e-02],
          [ 2.3790e-01, -1.8045e-01,  1.8955e-01],
          [ 1.0898e-01, -9.7855e-02, -2.0158e-01]],

         [[ 9.7973e-02, -8.4022e-02, -1.2210e-01],
          [-3.0297e-02, -1.5503e-01, -7.9042e-02],
          [ 8.0899e-02,  8.9254e-02, -1.9375e-03]],

         [[ 1.4765e-01, -3.2259e-02,  7.9877e-02],
          [ 1.0127e-01, -8.6983e-02,  2.5035e-02],
          [-3.1404e-02,  8.8435e-02, -5.3404e-02]],

         ...,

         [[ 4.8585e-02,  1.0858e-01, -1.0259e-01],
          [ 1.8779e-02,  1.0701e-01, -8.1350e-02],
          [ 9.9847e-02,  2.3852e-02, -5.1350e-02]],

         [[-1.7958e-01,  5.4525e-02,  3.3104e-03],
          [-1.4015e-01, -6.3538e-02, -7.0620e-03],
          [ 4.4434e-02, -4.5611e-02, -1.5969e-01]],

         [[ 1.0184e-01,  5.3002e-02,  5.1596e-02],
          [ 8.5341e-02,  8.8652e-03,  1.6558e-01],
          [ 9.1401e-02,  5.8755e-02,  2.4309e-01]]],


        [[[ 1.7477e-02, -5.5748e-02, -6.1082e-02],
          [ 7.0006e-02, -6.6903e-02,  2.3130e-01],
          [-2.2747e-01, -1.7181e-02, -1.9217e-01]],

         [[ 1.8595e-01,  1.4374e-01,  2.0901e-01],
          [ 5.2295e-02,  1.4336e-01, -3.2316e-02],
          [ 4.5665e-02,  2.6828e-01,  1.6804e-03]],

         [[-5.1001e-02, -1.4288e-01,  7.3533e-02],
          [-8.9403e-02,  1.5683e-01, -6.1209e-02],
          [-1.2423e-01, -2.2468e-01,  1.1819e-01]],

         ...,

         [[-5.0080e-02, -1.2337e-01,  1.1183e-01],
          [-1.0964e-01, -1.0003e-01, -7.3491e-02],
          [-4.7960e-02, -1.7145e-01, -1.0107e-01]],

         [[-4.0983e-02, -4.7460e-02,  1.5583e-01],
          [-7.2667e-02,  3.9814e-02,  1.4517e-01],
          [ 3.5788e-02,  9.8264e-02, -1.9866e-01]],

         [[-1.2536e-01,  1.8833e-01, -2.9612e-01],
          [-6.9584e-02, -2.0634e-02, -2.0012e-01],
          [-1.1961e-01,  1.1330e-02,  7.1342e-03]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.1329,  0.2425,  0.0408],
          [ 0.1331, -0.0661,  0.0820],
          [-0.0246,  0.1291,  0.1033]],

         [[-0.3240, -0.1780, -0.1851],
          [-0.1383, -0.0878,  0.0530],
          [ 0.0352,  0.0923,  0.1116]],

         [[ 0.1211, -0.0765,  0.1052],
          [ 0.1569, -0.0815,  0.0935],
          [-0.1925,  0.1225, -0.0705]],

         ...,

         [[ 0.0772, -0.0464, -0.1655],
          [ 0.2248,  0.0516,  0.0874],
          [ 0.0177,  0.0260, -0.0297]],

         [[ 0.0104,  0.0099, -0.0630],
          [-0.1538,  0.1812, -0.0710],
          [ 0.0888, -0.0661,  0.0401]],

         [[-0.1556, -0.1249,  0.2727],
          [-0.0339, -0.0951, -0.0934],
          [-0.1037, -0.1212, -0.2555]]],


        [[[-0.0271, -0.1652, -0.0901],
          [ 0.0499, -0.1291, -0.1600],
          [ 0.0724, -0.1215,  0.1029]],

         [[-0.1530,  0.0372,  0.1001],
          [ 0.0353,  0.1266,  0.0431],
          [-0.0346,  0.0651, -0.1204]],

         [[ 0.0193,  0.0459, -0.1083],
          [-0.2110, -0.0699, -0.3155],
          [-0.0018,  0.1344,  0.0971]],

         ...,

         [[-0.0110,  0.0016,  0.1605],
          [-0.0423, -0.0352,  0.0488],
          [ 0.0145,  0.1739,  0.0832]],

         [[-0.1155,  0.1834,  0.0245],
          [-0.0400, -0.2006,  0.0080],
          [-0.1101, -0.0664,  0.0005]],

         [[-0.0431,  0.0956,  0.1670],
          [-0.1973,  0.1501, -0.0782],
          [-0.2408, -0.1273,  0.0385]]],


        [[[ 0.0726, -0.1108,  0.0792],
          [ 0.0979,  0.1214, -0.0740],
          [ 0.0223, -0.1341,  0.0093]],

         [[ 0.0500,  0.0033,  0.1579],
          [-0.0694,  0.3337, -0.1375],
          [ 0.0470,  0.2144,  0.1434]],

         [[-0.0401,  0.2359, -0.1216],
          [-0.1090, -0.0719,  0.1559],
          [-0.3060,  0.0108,  0.0177]],

         ...,

         [[-0.2045, -0.0802,  0.0702],
          [ 0.0114, -0.0235, -0.1921],
          [-0.0620, -0.0958,  0.0302]],

         [[ 0.2100, -0.0088,  0.2364],
          [-0.1420,  0.0588,  0.0043],
          [ 0.1665, -0.0953,  0.0586]],

         [[-0.0072,  0.0443, -0.0803],
          [ 0.0617, -0.0733,  0.0753],
          [ 0.0188,  0.0091,  0.0128]]],


        ...,


        [[[ 0.1500,  0.0014, -0.1879],
          [-0.1155, -0.0838,  0.1523],
          [ 0.0718, -0.1221, -0.0488]],

         [[ 0.1955, -0.0639,  0.1633],
          [-0.1257,  0.1118,  0.0898],
          [ 0.1764,  0.2395, -0.0744]],

         [[ 0.0305,  0.0276, -0.0763],
          [-0.0416, -0.0940, -0.0476],
          [-0.0928,  0.0984, -0.0150]],

         ...,

         [[-0.0014,  0.2866,  0.0065],
          [ 0.0834, -0.0842, -0.0248],
          [ 0.0092,  0.1745, -0.1031]],

         [[ 0.1857, -0.0323,  0.1262],
          [-0.0685,  0.0165,  0.0537],
          [-0.1318,  0.1154, -0.0408]],

         [[-0.0728, -0.0266, -0.0060],
          [ 0.1564,  0.0242, -0.0203],
          [-0.0942, -0.1086, -0.1719]]],


        [[[-0.0204,  0.0885,  0.1590],
          [ 0.0690, -0.0351,  0.2002],
          [ 0.1101,  0.1075, -0.0432]],

         [[-0.3379, -0.0460, -0.0023],
          [ 0.1343, -0.2289, -0.2178],
          [ 0.0155, -0.2043, -0.0124]],

         [[-0.0227, -0.1207, -0.2915],
          [ 0.2646, -0.0929, -0.0544],
          [ 0.0102,  0.0967, -0.0186]],

         ...,

         [[ 0.1613, -0.1038, -0.0878],
          [ 0.1435,  0.1949, -0.1027],
          [-0.1258,  0.1330,  0.0746]],

         [[ 0.0100,  0.0514, -0.0943],
          [ 0.1891, -0.1102, -0.0304],
          [ 0.0659, -0.0389, -0.0883]],

         [[-0.0208,  0.1649,  0.0155],
          [-0.0951,  0.0235,  0.1653],
          [ 0.0191, -0.1554, -0.1755]]],


        [[[ 0.2356,  0.0756,  0.1675],
          [-0.1657, -0.0291,  0.0123],
          [ 0.1210,  0.0536, -0.1408]],

         [[ 0.1108,  0.0082,  0.0345],
          [-0.1576, -0.1101, -0.2297],
          [-0.0161,  0.1632,  0.0668]],

         [[-0.0400, -0.0291,  0.0177],
          [-0.3029, -0.1538, -0.1173],
          [ 0.0190, -0.0759, -0.0903]],

         ...,

         [[ 0.0290,  0.1238, -0.0301],
          [ 0.1108,  0.0118,  0.0447],
          [ 0.0907,  0.0991, -0.1005]],

         [[ 0.0749, -0.0340, -0.0272],
          [-0.1710,  0.0146,  0.2403],
          [-0.0506,  0.0861, -0.1448]],

         [[-0.1479, -0.0787,  0.0936],
          [-0.0308,  0.2501,  0.1441],
          [-0.0768,  0.1002, -0.0048]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 0.0825,  0.1203,  0.1127],
          [-0.1712, -0.2484, -0.1679],
          [-0.0068,  0.0207, -0.1382]],

         [[ 0.0221, -0.0064, -0.1936],
          [ 0.1611,  0.0358, -0.0135],
          [ 0.0224, -0.0489, -0.1121]],

         [[-0.0606, -0.0389, -0.0912],
          [-0.0145,  0.0724, -0.2682],
          [-0.0463,  0.1429, -0.0198]],

         ...,

         [[-0.2623,  0.0407, -0.0490],
          [-0.0044,  0.0257,  0.1155],
          [-0.1393, -0.1931,  0.0381]],

         [[ 0.0881,  0.0334, -0.0444],
          [-0.0091, -0.1105,  0.1104],
          [-0.2003,  0.2090,  0.0105]],

         [[ 0.1449,  0.1246, -0.1052],
          [ 0.1151,  0.1619, -0.1753],
          [ 0.0755, -0.0582, -0.0234]]],


        [[[-0.0169, -0.0261, -0.0867],
          [ 0.2044,  0.2456,  0.1869],
          [-0.1398, -0.0302, -0.0439]],

         [[ 0.0156,  0.1139, -0.2375],
          [-0.0470,  0.1400,  0.0408],
          [-0.0871,  0.1306,  0.0285]],

         [[-0.1599, -0.0323, -0.1047],
          [-0.1310,  0.0136, -0.0443],
          [ 0.0840, -0.1006,  0.1363]],

         ...,

         [[ 0.1736,  0.0294,  0.0725],
          [ 0.0664,  0.0694,  0.2010],
          [-0.0355, -0.0508,  0.4160]],

         [[-0.1603,  0.1367, -0.0932],
          [ 0.0880, -0.1481,  0.1742],
          [ 0.2616,  0.0063, -0.1995]],

         [[ 0.0215,  0.0686,  0.1613],
          [-0.0251,  0.0699, -0.0537],
          [-0.0882,  0.0699, -0.0409]]],


        [[[ 0.1128,  0.1617,  0.1019],
          [-0.0423,  0.0337,  0.0715],
          [-0.0166,  0.0878,  0.0968]],

         [[-0.2498, -0.0372,  0.1008],
          [ 0.1485, -0.0106,  0.0532],
          [-0.0979,  0.0755, -0.2722]],

         [[-0.2279,  0.0840,  0.2743],
          [ 0.2075,  0.0165, -0.1034],
          [ 0.1790, -0.1331,  0.1837]],

         ...,

         [[-0.0008, -0.1490,  0.0144],
          [-0.0278, -0.0683,  0.0969],
          [-0.0279,  0.2371,  0.0896]],

         [[ 0.0806,  0.0320, -0.0035],
          [ 0.0962, -0.0961, -0.0297],
          [ 0.2469,  0.1354,  0.1907]],

         [[-0.1155,  0.0472, -0.1692],
          [ 0.0297, -0.0121,  0.0473],
          [-0.0806,  0.0476, -0.0671]]],


        ...,


        [[[ 0.1071, -0.1097, -0.0465],
          [ 0.1243,  0.0664, -0.0763],
          [ 0.1121,  0.0187, -0.0128]],

         [[ 0.0832, -0.1683,  0.2169],
          [-0.0984, -0.0188, -0.0255],
          [-0.0018, -0.1122, -0.0220]],

         [[ 0.0669, -0.0115, -0.0570],
          [-0.0169,  0.0875,  0.0097],
          [-0.0831,  0.0301,  0.1834]],

         ...,

         [[ 0.0639, -0.0169,  0.1432],
          [ 0.2690,  0.0087,  0.0207],
          [-0.0893,  0.2054, -0.0553]],

         [[-0.0093,  0.0139,  0.0075],
          [-0.1701, -0.1109,  0.1031],
          [-0.1564,  0.0384,  0.2200]],

         [[ 0.0234,  0.1155,  0.0390],
          [ 0.1499,  0.1942, -0.0411],
          [-0.0154, -0.0401, -0.3105]]],


        [[[-0.0130, -0.0382, -0.1001],
          [ 0.0607,  0.0039,  0.1437],
          [-0.1713, -0.1118, -0.1028]],

         [[ 0.0562,  0.2238,  0.0031],
          [-0.2584,  0.0268, -0.0299],
          [-0.2176, -0.1703,  0.0845]],

         [[ 0.0131, -0.1283,  0.0544],
          [-0.0944, -0.1797, -0.0468],
          [-0.0578, -0.0193,  0.0875]],

         ...,

         [[ 0.0953, -0.1723,  0.0381],
          [ 0.0777,  0.2956,  0.0326],
          [-0.0806,  0.1499, -0.0072]],

         [[-0.1532,  0.1946,  0.0187],
          [ 0.0165, -0.0675, -0.0425],
          [-0.0084,  0.0555,  0.1381]],

         [[-0.0386,  0.0375,  0.0313],
          [ 0.0047, -0.1416, -0.0540],
          [-0.0086,  0.2146,  0.1657]]],


        [[[-0.0645,  0.0031, -0.2427],
          [ 0.1538, -0.1555, -0.0683],
          [ 0.0668,  0.1590,  0.0283]],

         [[-0.1460, -0.1522,  0.1532],
          [ 0.2544,  0.1591, -0.0469],
          [-0.0081, -0.1164,  0.1147]],

         [[ 0.1608, -0.0179, -0.1119],
          [ 0.0600, -0.0435, -0.0764],
          [-0.0773, -0.1985, -0.0736]],

         ...,

         [[-0.1244,  0.1443,  0.1588],
          [-0.1563,  0.1960, -0.0460],
          [-0.0631, -0.0619,  0.0768]],

         [[ 0.0720,  0.0915, -0.1985],
          [-0.1095, -0.1271, -0.2036],
          [ 0.1763, -0.0991,  0.1447]],

         [[ 0.0797,  0.0047,  0.0632],
          [-0.0008, -0.0586,  0.1649],
          [-0.0297,  0.1037,  0.1119]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 4.7068e-02,  8.0939e-02,  1.7784e-01],
          [ 6.2753e-02,  4.6269e-02, -9.1303e-02],
          [-2.6345e-02,  5.5407e-03, -2.9740e-03]],

         [[ 2.3359e-03, -8.2708e-02,  1.6713e-03],
          [ 1.0339e-01, -5.8638e-02, -1.8993e-02],
          [ 5.8106e-02,  1.8570e-02,  3.7169e-02]],

         [[-2.9895e-02,  3.3597e-02, -7.8429e-02],
          [ 6.4068e-02, -5.8088e-02,  1.7540e-02],
          [ 1.5150e-01,  5.8937e-02, -1.2416e-01]],

         ...,

         [[-2.2522e-02,  6.7208e-02,  2.4717e-02],
          [ 6.7011e-03, -4.2269e-02, -8.9354e-02],
          [ 3.5733e-02,  4.5920e-02,  4.9093e-03]],

         [[ 7.2871e-02, -1.5948e-01,  4.3590e-02],
          [ 1.4653e-03, -1.9348e-03,  2.1655e-02],
          [ 1.4248e-01,  3.1127e-02, -2.9560e-02]],

         [[ 3.1820e-02, -1.1723e-02,  3.9464e-02],
          [ 2.9017e-02,  6.4389e-02,  3.5107e-02],
          [ 7.3571e-02, -2.1379e-01, -2.5788e-03]]],


        [[[ 7.8298e-02, -4.5246e-02, -5.0103e-02],
          [ 1.1337e-01,  7.2509e-02,  1.6989e-02],
          [-8.4680e-02, -4.2693e-02, -1.0124e-01]],

         [[-2.5842e-02,  1.1942e-01, -2.1837e-02],
          [ 1.4628e-01, -3.1441e-02, -1.2647e-01],
          [-5.7047e-02,  2.5607e-01, -2.3798e-02]],

         [[-1.2465e-02, -1.0393e-01,  7.0955e-03],
          [-2.8551e-02,  3.6911e-02, -1.6758e-02],
          [-1.2797e-01, -1.3815e-01, -4.7711e-02]],

         ...,

         [[-1.8610e-01,  6.8116e-03,  3.3764e-02],
          [ 2.6880e-02, -4.1053e-02, -1.9345e-02],
          [-1.1644e-01, -6.3789e-02, -4.7234e-02]],

         [[-5.7791e-02, -2.9936e-02, -5.0622e-02],
          [-1.1185e-01, -6.6908e-02, -7.5467e-02],
          [-4.2247e-02,  9.0121e-02, -1.1718e-01]],

         [[ 3.4816e-02,  4.7093e-02,  2.5091e-02],
          [ 1.0850e-01, -7.3932e-03, -1.9545e-01],
          [ 7.1557e-02, -2.6395e-02,  4.2699e-02]]],


        [[[ 5.7936e-02, -7.3594e-02, -2.8010e-02],
          [ 1.1732e-01,  1.7953e-01,  3.5046e-02],
          [-7.8375e-02,  9.6827e-02,  3.1158e-02]],

         [[ 1.4492e-01, -4.6548e-02, -1.1767e-01],
          [-1.1868e-01, -1.9854e-02,  2.1500e-02],
          [-6.1886e-02, -1.2573e-02, -1.2299e-01]],

         [[ 1.4248e-02, -1.0043e-01,  9.5449e-04],
          [-1.2297e-01, -5.2179e-02, -2.6189e-02],
          [-9.2936e-02, -1.0878e-01, -1.2950e-03]],

         ...,

         [[-3.6882e-02,  2.0362e-02, -4.7343e-02],
          [ 8.9055e-03,  1.5041e-01, -6.6385e-02],
          [ 2.4340e-02,  3.8379e-02, -1.3939e-01]],

         [[-4.0214e-02, -1.4820e-01, -9.0126e-03],
          [-7.3355e-02,  1.4363e-01, -5.5573e-02],
          [ 6.9667e-02,  6.7201e-02,  7.3739e-02]],

         [[-1.3298e-01, -6.4493e-02,  6.0517e-04],
          [-1.3645e-01, -4.1141e-02,  1.7382e-02],
          [ 4.1015e-02,  3.8083e-02,  6.8744e-02]]],


        ...,


        [[[ 7.4986e-02, -4.7257e-02,  4.1787e-02],
          [-6.3358e-03,  7.7703e-03,  4.1320e-02],
          [-1.5556e-01, -6.7484e-02,  8.3090e-02]],

         [[ 1.8525e-02,  2.9884e-02,  1.0997e-01],
          [ 7.5872e-02, -1.0794e-01, -6.8107e-02],
          [-1.7782e-02,  1.0404e-02, -4.7073e-02]],

         [[ 1.1119e-01,  1.4601e-02, -6.1729e-03],
          [ 5.9794e-02, -2.2802e-02, -2.6652e-02],
          [ 9.5604e-02, -7.0717e-03, -4.8034e-02]],

         ...,

         [[ 1.5131e-01,  2.7853e-02,  2.3271e-01],
          [ 3.5935e-02,  6.0322e-02,  1.3123e-01],
          [ 8.5995e-02,  2.6484e-02,  9.2190e-02]],

         [[ 6.2943e-02, -1.0796e-02, -8.7214e-02],
          [ 1.4051e-02, -4.6831e-02,  4.1879e-02],
          [ 5.1049e-02,  2.4795e-02,  1.6726e-01]],

         [[-3.5608e-02,  2.1549e-02,  6.7039e-03],
          [-3.4081e-02,  1.5698e-01, -2.6469e-02],
          [ 9.3505e-02,  1.5534e-02, -1.5857e-02]]],


        [[[-7.6065e-02, -1.3486e-01,  1.1429e-01],
          [ 7.0714e-03,  3.7074e-02, -1.4392e-01],
          [-1.6019e-02,  2.2123e-02,  2.3524e-01]],

         [[-1.3925e-01,  6.1416e-02, -1.6541e-02],
          [ 4.7685e-02, -8.1903e-02, -8.9711e-02],
          [ 8.3696e-03,  1.3984e-01,  1.2648e-01]],

         [[ 1.2072e-01, -2.4930e-02, -1.6992e-01],
          [-6.5895e-02,  1.1558e-01,  5.7568e-02],
          [ 3.8440e-02, -9.5952e-02,  3.6873e-02]],

         ...,

         [[ 6.0805e-02, -2.8884e-02,  4.0555e-02],
          [-4.7887e-02,  9.5262e-02,  9.3129e-02],
          [ 4.5901e-02,  1.1604e-01, -3.2024e-02]],

         [[-1.2437e-01,  1.4956e-02,  1.5182e-01],
          [-7.9172e-02, -1.7531e-01,  5.5207e-02],
          [ 1.5771e-01,  5.5179e-02, -3.4026e-02]],

         [[ 1.1880e-01, -1.3297e-01,  2.2876e-02],
          [ 1.9956e-01, -8.9948e-02, -1.8746e-02],
          [-9.9894e-02, -8.8542e-02, -5.4683e-02]]],


        [[[-1.4117e-01, -1.6460e-01,  3.7533e-03],
          [-4.0479e-02, -1.2888e-01,  8.6075e-02],
          [-5.3991e-02,  5.3279e-03, -5.8043e-02]],

         [[ 2.6722e-03,  1.8223e-01, -2.5547e-01],
          [-1.5541e-01,  1.1691e-02, -5.6469e-02],
          [ 4.7495e-02,  3.0781e-02, -9.7059e-02]],

         [[ 6.4333e-02, -4.8886e-02,  2.0316e-01],
          [ 9.9780e-04, -1.6493e-02,  1.0013e-02],
          [-1.6686e-02, -8.4970e-03,  1.1292e-01]],

         ...,

         [[-6.7739e-02,  8.6323e-03,  1.0804e-01],
          [-1.6216e-02,  1.5179e-02, -8.7437e-02],
          [ 7.4651e-02,  5.7694e-03, -1.1573e-01]],

         [[-1.1877e-02,  3.0328e-02, -5.6165e-02],
          [-1.0016e-01,  1.7869e-02,  1.0636e-01],
          [-5.0672e-02,  1.8911e-01,  3.4087e-02]],

         [[-4.7469e-02, -1.0243e-01, -5.7090e-02],
          [ 1.0742e-02, -6.5006e-02, -1.1299e-01],
          [-5.6612e-02,  3.2011e-02,  4.4632e-05]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-1.3254e-01,  2.3106e-02,  6.7007e-02],
          [-2.3464e-02, -1.9391e-01,  3.0389e-03],
